dateTime,activities-minutesSedentary,RestHeart,activities-minutesVeryActive,activities-floors,activities-steps,sleep-minutesAsleep,sleep-awakeningsCount,sleep-minutesAwake,sleep-startTime
2017-01-26,657,56,12,16,8809,431,5,11,23:45
2017-01-27,744,56,34,14,10592,479,9,10,22:14
2017-01-28,739,56,0,6,6556,450,0,0,23:30
2017-01-29,607,57,21,8,9005,436,23,45,00:08
2017-01-30,863,57,31,12,9924,296,2,1,01:24
2017-01-31,654,57,0,3,9381,420,0,0,00:00
2017-02-01,1167,57,0,5,8009,0,0,0,
2017-02-02,800,56,4,7,6192,345,11,28,23:54
2017-02-03,761,55,0,3,3896,475,15,27,22:43
2017-02-04,689,55,18,22,11251,410,0,0,00:19
2017-02-05,611,54,21,26,9996,455,12,12,23:28
2017-02-06,726,55,22,10,9482,424,8,11,23:02
2017-02-07,682,55,0,4,6821,432,14,23,22:52
2017-02-08,713,54,13,8,8590,441,20,44,23:08
2017-02-09,702,55,27,20,12086,438,6,5,23:41
2017-02-10,694,55,0,3,7740,430,0,0,23:50
2017-02-11,669,56,0,7,8277,401,13,15,00:16
2017-02-12,1072,56,13,4,9780,0,0,0,
2017-02-13,698,56,27,14,10061,491,4,7,23:04
2017-02-14,580,56,4,7,10504,466,8,13,23:34
2017-02-15,607,57,24,4,13281,480,9,15,23:16
2017-02-16,788,58,15,14,9106,378,10,14,00:34
2017-02-17,745,59,35,9,9114,383,0,0,00:10
2017-02-18,708,61,1,2,4028,503,13,17,22:30
2017-02-19,798,61,0,6,3253,568,0,0,22:10
2017-02-20,815,58,0,12,3639,422,18,26,23:51
2017-02-21,475,59,22,8,20469,427,7,21,23:48
2017-02-22,1098,59,9,13,9847,0,0,0,
2017-02-23,731,58,17,82,11219,445,11,21,23:41
2017-02-24,1220,58,5,12,7613,0,0,0,
2017-02-25,601,57,2,8,7371,463,9,22,00:30
2017-02-26,687,58,46,4,14205,472,1,0,23:00
2017-02-27,672,59,25,8,11320,428,5,13,01:33
2017-02-28,1149,60,5,5,6241,0,0,0,
2017-03-01,1174,60,0,19,7196,0,0,0,
2017-03-02,692,59,0,45,8459,375,14,26,00:23
2017-03-03,690,59,0,13,6641,441,20,34,00:28
2017-03-04,574,56,73,10,14045,490,22,42,23:57
2017-03-05,654,57,76,23,15117,402,10,25,00:06
2017-03-06,727,57,0,10,7904,395,13,20,00:10
2017-03-07,644,57,2,3,8706,405,0,0,00:15
2017-03-08,666,59,18,19,11844,487,7,12,22:49
2017-03-09,1177,58,47,20,12751,0,0,0,
2017-03-10,1238,58,0,1,5012,0,0,0,
2017-03-11,1134,59,48,8,13271,0,0,0,
2017-03-12,956,59,29,8,14553,0,0,0,
2017-03-13,698,58,5,10,6266,496,11,22,22:34
2017-03-14,576,59,4,6,12799,444,19,48,23:06
2017-03-15,577,58,88,8,13705,404,8,9,00:12
2017-03-16,1108,58,13,19,8592,0,0,0,
2017-03-17,717,59,14,9,8623,465,12,21,23:05
2017-03-18,1102,59,1,14,7799,0,0,0,
2017-03-19,1322,59,0,20,3170,0,0,0,
2017-03-20,726,59,7,23,9234,419,6,12,00:04
2017-03-21,965,59,58,32,15173,0,0,0,
2017-03-22,724,60,29,10,10747,462,10,13,23:14
2017-03-23,1047,60,40,21,12282,0,0,0,
2017-03-24,778,59,15,16,8486,486,14,31,22:14
2017-03-25,1003,59,3,11,8598,0,0,0,
2017-03-26,650,57,25,5,7187,595,10,17,21:54
2017-03-27,1179,58,15,11,9981,0,0,0,
2017-03-28,1009,58,68,31,15050,0,0,0,
2017-03-29,693,59,52,27,13058,410,16,28,23:47
2017-03-30,680,58,0,15,9050,411,21,54,23:37
2017-03-31,657,57,47,4,15790,435,12,20,23:43
2017-04-01,1103,57,16,13,10984,0,0,0,
2017-04-02,616,57,22,3,8858,469,9,13,00:00
2017-04-03,714,57,11,11,9197,438,11,17,23:49
2017-04-04,995,57,68,17,13435,0,0,0,
2017-04-05,683,58,23,22,13483,425,22,48,23:21
2017-04-06,1215,57,4,10,9065,0,0,0,
2017-04-07,1203,57,0,8,7235,0,0,0,
2017-04-08,611,57,19,4,10788,370,22,49,00:17
2017-04-09,1188,57,0,5,5210,0,0,0,
2017-04-10,755,58,0,11,8121,410,8,16,23:56
2017-04-11,1054,58,6,11,11376,0,0,0,
2017-04-12,721,57,20,11,10400,399,11,24,23:48
2017-04-13,1145,57,17,9,8102,0,0,0,
2017-04-14,686,57,4,4,7097,453,17,50,23:22
2017-04-15,1171,57,0,1,7397,0,0,0,
2017-04-16,1181,57,25,2,6058,71,2,2,00:33
2017-04-17,742,56,0,27,5131,437,14,18,00:43
2017-04-18,649,55,6,28,8399,442,14,29,23:59
2017-04-19,680,55,21,15,12369,408,9,24,00:05
2017-04-20,754,55,37,16,11691,416,18,29,23:42
2017-04-21,1264,55,0,10,4124,0,0,0,
2017-04-22,1080,56,7,6,11114,0,0,0,
2017-04-23,1174,57,0,5,5913,0,0,0,
2017-04-24,674,57,0,7,6627,493,18,38,23:16
2017-04-25,1088,58,39,11,10887,0,0,0,
2017-04-26,587,59,9,13,9810,412,15,27,00:19
2017-04-27,647,58,0,6,11083,431,13,28,23:00
2017-04-28,594,58,0,9,10212,482,16,30,23:39
2017-04-29,557,58,8,0,13414,431,0,58,23:03
2017-04-30,1420,58,0,2,474,0,0,0,
2017-05-01,1136,59,38,19,12507,0,0,0,
2017-05-02,631,58,76,11,11062,444,0,57,23:49
2017-05-03,658,59,2,8,8528,438,0,69,23:52
2017-05-04,913,61,0,2,645,393,0,51,00:56
2017-05-05,503,63,15,5,8845,446,0,105,23:21
2017-05-06,805,61,23,2,7931,385,0,62,23:03
2017-05-07,751,60,15,27,18134,206,0,54,02:12
2017-05-08,881,62,0,5,6686,312,0,30,22:11
2017-05-09,802,63,0,3,5723,365,0,37,00:00
2017-05-10,747,65,53,52,12341,356,0,36,23:33
2017-05-11,846,66,0,3,4862,288,0,53,00:27
2017-05-12,805,67,0,5,5157,373,0,65,22:39
2017-05-13,1098,69,0,2,4486,190,0,39,23:41
2017-05-14,1028,69,14,8,14714,0,0,0,
2017-05-15,583,66,27,16,12538,448,0,63,22:41
2017-05-16,618,64,11,5,11473,399,0,55,23:43
2017-05-17,1144,64,1,2,7505,0,0,0,
2017-05-18,687,63,14,36,13727,379,0,46,00:11
2017-05-19,773,60,7,11,6677,390,0,50,23:46
2017-05-20,1256,60,0,5,5065,0,0,0,
2017-05-21,693,58,33,5,10970,398,0,46,00:41
2017-05-22,669,57,42,12,11725,389,0,73,23:41
2017-05-23,32,57,57,26,19502,440,6,12,23:41
2017-05-24,661,57,11,13,12376,390,0,51,23:48
2017-05-25,981,57,45,12,16874,0,0,0,
2017-05-26,732,56,0,1,4692,453,0,54,00:06
2017-05-27,768,57,0,0,4395,424,0,70,00:02
2017-05-28,1145,57,13,3,9561,0,0,0,
2017-05-29,710,56,0,10,8122,389,0,51,23:48
2017-05-30,476,56,31,17,15943,371,0,42,00:18
2017-05-31,613,55,42,10,13310,433,0,62,22:52
2017-06-01,1109,55,13,17,10680,0,0,0,
2017-06-02,628,55,5,11,12750,381,0,58,23:57
2017-06-03,757,55,10,3,8488,363,0,69,01:15
2017-06-04,459,57,87,3,24751,409,0,42,00:23
2017-06-05,544,55,32,5,12492,451,0,84,00:02
2017-06-06,1137,55,3,16,8337,0,0,0,
2017-06-07,566,55,34,15,9414,391,0,51,00:04
2017-06-08,696,55,7,14,8016,392,0,51,23:49
2017-06-09,691,56,0,6,6277,425,0,76,23:15
2017-06-10,1275,56,37,5,7065,0,0,0,
2017-06-11,1127,56,0,4,6408,0,0,0,
2017-06-12,649,54,36,15,10595,465,12,25,23:04
2017-06-13,624,55,0,14,11439,355,0,58,00:21
2017-06-14,1075,55,45,9,15582,0,0,0,
2017-06-15,700,56,2,10,7692,384,0,77,00:05
2017-06-16,705,55,30,16,9448,399,0,60,23:36
2017-06-17,673,56,0,9,6974,451,0,57,23:36
2017-06-18,615,56,35,14,10841,385,0,55,00:52
2017-06-19,712,56,26,6,9125,414,0,48,23:27
2017-06-20,626,56,0,8,11711,370,0,46,00:12
2017-06-21,711,58,18,13,12503,351,0,41,00:38
2017-06-22,687,60,29,9,11552,361,0,47,00:32
2017-06-23,635,60,2,9,9664,408,0,55,23:26
2017-06-24,700,59,0,4,4945,447,0,85,00:11
2017-06-25,652,59,0,9,6219,445,0,55,00:15
2017-06-26,663,58,0,4,6010,421,0,71,22:59
2017-06-27,715,58,0,5,5871,374,0,63,23:43
2017-06-28,702,58,0,1,4636,444,0,55,22:47
2017-06-29,728,57,0,3,7161,395,0,54,23:35
2017-06-30,781,57,0,4,6336,390,0,0,00:30
2017-07-01,673,60,7,3,6750,411,0,42,00:31
2017-07-02,391,59,0,3,3472,542,0,66,22:57
2017-07-03,455,58,0,7,6937,569,0,132,19:28
2017-07-04,556,58,7,8,12994,401,0,53,00:08
2017-07-05,755,60,36,13,10535,393,0,51,23:36
2017-07-06,774,58,1,3,5068,409,0,49,23:36
2017-07-07,695,59,14,9,9940,388,0,68,23:35
2017-07-08,734,59,6,5,9994,323,8,0,23:59
2017-07-09,828,58,0,9,6416,321,8,17,23:59
2017-07-10,785,57,41,16,10931,341,0,47,01:01
2017-07-11,715,58,18,8,11153,376,0,57,00:05
2017-07-12,623,58,0,3,7148,422,0,79,00:31
2017-07-13,769,58,24,7,8129,360,0,68,00:24
2017-07-14,600,58,26,20,15611,380,0,54,00:03
2017-07-15,498,60,23,6,11146,466,17,41,00:15
2017-07-16,658,59,19,0,12742,348,0,48,00:36
2017-07-17,686,59,0,1,12828,379,0,44,00:48
2017-07-18,703,59,10,0,11257,393,0,40,01:06
2017-07-19,1133,59,42,1,12494,0,0,0,
2017-07-20,632,60,22,1,15464,334,0,74,01:48
2017-07-21,640,61,8,0,14707,377,0,50,01:03
2017-07-22,586,61,106,3,24599,310,0,42,02:58
2017-07-23,624,61,5,14,11990,421,0,0,23:59
2017-07-24,760,61,5,6,5937,405,9,14,00:59
2017-07-25,715,61,5,30,7900,502,4,6,22:55
2017-07-26,1021,60,34,108,9035,0,0,0,
2017-07-27,650,58,33,122,15065,516,29,84,21:20
2017-07-28,979,59,71,161,23214,0,0,0,
2017-07-29,376,60,23,42,21896,402,0,59,23:22
2017-07-30,707,61,0,29,8552,243,0,23,23:25
2017-07-31,616,61,16,38,13157,475,23,46,23:06
2017-08-01,487,61,33,88,17499,469,0,85,23:09
2017-08-02,753,60,0,46,12335,461,0,72,23:05
2017-08-03,817,61,2,7,5447,466,18,27,23:16
2017-08-04,1014,60,11,5,12068,0,0,0,
2017-08-05,1079,59,11,6,12009,0,0,0,
2017-08-06,642,59,2,0,10554,479,10,12,00:30
2017-08-07,690,59,18,1,10036,420,0,48,01:04
2017-08-08,504,60,44,0,17103,448,0,60,00:20
2017-08-09,555,60,10,1,12521,450,0,51,00:35
2017-08-10,607,60,11,1,14060,382,0,53,01:14
2017-08-11,518,61,39,0,17276,467,0,80,23:55
2017-08-12,625,64,106,3,23023,243,0,24,03:23
2017-08-13,1035,64,40,15,16779,0,0,0,
2017-08-14,524,63,33,11,15964,425,0,70,00:42
2017-08-15,668,61,0,10,6634,440,0,53,00:03
2017-08-16,709,60,34,12,8765,473,0,60,22:58
2017-08-17,767,60,46,12,10468,382,0,62,00:25
2017-08-18,755,59,0,1,4141,411,0,69,23:36
2017-08-19,569,59,6,30,10081,430,0,57,00:21
2017-08-20,690,60,3,5,5991,476,0,66,23:24
2017-08-21,742,60,17,10,7470,381,0,53,23:56
2017-08-22,725,61,1,4,6926,444,7,11,23:29
2017-08-23,618,62,74,26,20458,366,0,36,00:34
2017-08-24,702,61,58,14,15468,361,0,49,00:30
2017-08-25,804,61,2,2,5385,349,0,44,00:39
2017-08-26,1145,62,0,5,8302,0,0,0,
2017-08-27,646,62,3,4,8262,464,0,70,23:49
2017-08-28,788,63,2,9,7567,329,0,51,00:57
2017-08-29,560,62,1,8,8609,417,0,65,23:12
2017-08-30,628,61,50,10,12451,476,0,63,22:24
2017-08-31,811,62,11,11,6713,346,0,71,00:16
2017-09-01,798,61,0,3,3717,409,0,68,23:18
2017-09-02,694,61,7,4,5633,384,0,61,23:05
2017-09-03,601,60,39,11,12141,471,23,48,23:27
2017-09-04,772,61,49,12,12688,374,14,27,00:17
2017-09-05,617,60,0,3,7913,451,0,64,22:55
2017-09-06,736,59,18,18,10424,444,8,18,23:34
2017-09-07,792,58,4,3,6844,368,0,55,00:06
2017-09-08,793,57,1,4,5405,400,0,54,23:31
2017-09-09,730,57,5,3,7753,381,0,67,23:30
2017-09-10,1267,58,0,2,4259,0,0,0,
2017-09-11,672,60,23,22,9264,444,0,71,22:48
2017-09-12,720,58,0,9,7399,368,0,57,00:11
2017-09-13,840,59,20,30,8841,334,0,35,00:11
2017-09-14,806,59,9,6,7440,372,0,78,23:40
2017-09-15,1372,59,0,1,1220,0,0,0,
2017-09-16,551,59,7,2,9436,451,0,55,22:38
2017-09-17,480,57,5,7,11059,475,0,74,22:55
2017-09-18,767,59,0,1,2059,432,0,67,22:54
2017-09-19,536,60,0,3,5783,522,0,84,21:05
2017-09-20,728,61,22,12,9284,445,19,32,23:14
2017-09-21,685,61,0,8,7175,470,0,65,22:21
2017-09-22,693,59,0,5,5767,454,0,50,22:57
2017-09-23,728,60,3,2,6609,408,15,37,23:46
2017-09-24,668,59,12,9,10896,440,11,17,23:37
2017-09-25,772,60,0,14,6009,424,0,39,23:34
2017-09-26,621,62,0,5,8573,369,0,73,23:56
2017-09-27,699,61,32,12,9762,433,0,52,23:11
2017-09-28,690,59,15,11,10071,429,0,70,22:58
2017-09-29,747,59,14,6,8613,351,0,58,00:28
2017-09-30,1063,58,11,7,11932,0,0,0,
2017-10-01,327,59,0,4,3760,453,10,18,00:09
2017-10-02,643,58,5,12,7129,493,0,74,21:44
2017-10-03,617,58,0,4,8128,457,0,56,22:42
2017-10-04,1168,58,30,8,11510,0,0,0,
2017-10-05,742,59,10,12,7756,400,0,86,23:02
2017-10-06,720,58,0,4,6039,426,0,62,23:01
2017-10-07,639,57,1,3,8440,402,0,71,23:26
2017-10-08,774,57,42,11,12186,300,0,0,02:00
2017-10-09,733,57,11,16,8007,410,0,66,23:10
2017-10-10,667,57,0,4,7201,423,0,75,23:03
2017-10-11,657,57,55,14,12834,418,0,63,22:57
2017-10-12,1135,57,34,14,13396,0,0,0,
2017-10-13,632,57,27,9,11622,399,0,60,23:28
2017-10-14,615,57,7,3,11336,409,0,62,23:21
2017-10-15,1066,57,28,19,15807,0,0,0,
2017-10-16,513,58,35,14,15833,420,0,85,23:24
2017-10-17,660,58,4,37,9994,508,19,24,22:52
2017-10-18,1020,58,28,5,17167,0,0,0,
2017-10-19,725,58,6,10,9016,358,0,55,00:34
2017-10-20,722,59,0,10,5736,398,0,73,01:25
2017-10-21,1101,58,8,11,9362,0,0,0,
2017-10-22,1235,58,0,3,4157,0,0,0,
2017-10-23,772,61,20,8,6738,392,0,68,23:32
2017-10-24,647,60,1,4,5888,462,0,64,22:19
2017-10-25,1432,60,0,1,143,0,0,0,
2017-10-26,765,59,3,8,5493,387,0,76,00:02
2017-10-27,616,58,12,7,9202,426,0,65,23:04
2017-10-28,642,58,22,11,13839,426,13,23,23:31
2017-10-29,695,57,0,10,9149,439,23,44,00:20
2017-10-30,777,57,10,11,8440,360,0,46,00:28
2017-10-31,606,60,54,9,12966,393,0,50,23:49
2017-11-01,683,61,57,9,12615,435,0,47,23:10
2017-11-02,707,59,15,15,11143,413,0,61,23:30
2017-11-03,798,59,0,2,4522,384,0,53,23:54
2017-11-04,1007,59,50,8,12892,0,0,0,
2017-11-05,600,60,0,15,6825,430,0,55,00:57
2017-11-06,272,59,2,12,7384,457,10,18,23:18
2017-11-07,626,58,32,7,11552,392,0,52,23:38
2017-11-08,683,59,3,6,8479,417,0,64,23:12
2017-11-09,777,60,50,6,12333,324,0,79,00:08
2017-11-10,762,59,0,3,3440,446,0,71,22:41
2017-11-11,715,60,0,5,6155,371,0,94,23:39
2017-11-12,597,60,13,4,6794,465,0,102,23:23
2017-11-13,692,59,17,15,8255,386,0,70,23:32
2017-11-14,595,58,13,2,11033,418,0,63,23:11
2017-11-15,768,60,0,9,8589,342,0,65,00:24
2017-11-16,675,60,9,9,6236,451,0,66,22:42
2017-11-17,812,60,0,9,4957,383,0,58,23:50
2017-11-18,1156,60,4,5,7082,0,0,0,
2017-11-19,548,60,20,8,9901,448,0,101,22:19
2017-11-20,666,60,12,10,7349,454,0,68,22:48
2017-11-21,715,60,3,7,7568,352,0,53,00:31
2017-11-22,760,60,22,6,8275,432,11,14,23:41
2017-11-23,1170,61,34,22,9880,0,0,0,
2017-11-24,834,60,0,3,3266,384,0,60,23:43
2017-11-25,688,58,1,4,9695,366,0,49,22:50
2017-11-26,1103,58,36,1,9607,0,0,0,
2017-11-27,721,59,20,11,10465,366,0,48,00:15
2017-11-28,670,58,0,9,7067,418,0,44,23:36
2017-11-29,701,58,10,12,9991,387,0,50,23:59
2017-11-30,581,58,0,7,3101,346,0,45,00:38
2017-12-01,738,58,4,14,8368,393,0,46,23:48
2017-12-02,609,58,9,7,10621,387,0,61,23:52
2017-12-03,633,56,17,2,7896,419,0,63,23:24
2017-12-04,1200,56,31,12,9245,0,0,0,
2017-12-05,629,55,1,5,8065,384,0,55,23:58
2017-12-06,738,55,15,11,7175,461,17,29,23:10
2017-12-07,245,55,39,16,11010,445,11,28,23:18
2017-12-08,809,56,0,6,3645,396,0,61,23:44
2017-12-09,826,57,0,8,4965,320,0,50,01:08
2017-12-10,49,58,38,9,9197,510,15,27,23:53
2017-12-11,728,60,18,13,8544,352,0,80,00:16
2017-12-12,1059,59,15,7,10999,0,0,0,
2017-12-13,799,57,9,13,8186,350,0,44,00:09
2017-12-14,957,58,27,6,8902,168,0,28,00:37
2017-12-15,788,59,0,2,6094,352,0,50,00:40
2017-12-16,656,61,35,10,11437,364,0,59,01:24
2017-12-17,662,60,16,3,10954,388,0,49,00:08
2017-12-18,782,59,7,9,8144,369,0,56,00:13
2017-12-19,1076,59,16,11,12736,0,0,0,
2017-12-20,663,58,23,17,12003,415,0,64,23:32
2017-12-21,811,58,20,6,6194,388,0,51,00:00
2017-12-22,661,56,5,8,4402,472,0,96,22:30
2017-12-23,643,56,8,3,10347,417,0,60,00:33
2017-12-24,645,55,15,3,7430,468,0,63,23:58
2017-12-25,753,57,0,6,3944,398,0,68,01:19
2017-12-26,758,59,0,1,3451,445,0,83,00:08
2017-12-27,609,59,0,8,9085,432,0,69,00:38
2017-12-28,573,59,21,8,14510,466,14,18,23:59
2017-12-29,686,59,0,10,5924,431,0,67,01:02
2017-12-30,725,57,7,12,6846,412,0,61,01:13
2017-12-31,795,57,0,10,3927,395,0,65,01:32
2018-01-01,685,59,13,8,11825,365,0,57,02:44
2018-01-02,620,59,5,5,11664,360,0,52,00:49
2018-01-03,458,59,10,67,14501,470,0,60,22:56
2018-01-04,616,59,18,7,12583,402,0,61,00:01
2018-01-05,1086,59,7,6,10989,0,0,0,
2018-01-06,545,59,9,5,11431,443,0,52,00:29
2018-01-07,534,60,36,6,14235,472,0,68,00:06
2018-01-08,729,60,16,11,8258,422,10,19,00:08
2018-01-09,639,59,17,2,10461,387,0,61,23:56
2018-01-10,770,58,21,1,7401,386,0,57,00:01
2018-01-11,788,56,3,10,6937,378,0,54,00:14
