Days,Years,Months,date,activities-minutesSedentary,activities-minutesVeryActive,activities-floors,sleep-minutesAsleep,activities-steps,sleep-awakeningsCount,RestHeart
Wednesday,2017,March,2017-03-01,1174,0,19,0,7196,0,60
Thursday,2017,March,2017-03-02,692,0,45,375,8459,14,59
Friday,2017,March,2017-03-03,690,0,13,441,6641,20,59
Saturday,2017,March,2017-03-04,574,73,10,490,14045,22,56
Sunday,2017,March,2017-03-05,654,76,23,402,15117,10,57
Monday,2017,March,2017-03-06,727,0,10,395,7904,13,57
Tuesday,2017,March,2017-03-07,644,2,3,405,8706,0,57
Wednesday,2017,March,2017-03-08,666,18,19,487,11844,7,59
Thursday,2017,March,2017-03-09,1177,47,20,0,12751,0,58
Friday,2017,March,2017-03-10,1238,0,1,0,5012,0,58
Saturday,2017,March,2017-03-11,1134,48,8,0,13271,0,59
Sunday,2017,March,2017-03-12,956,29,8,0,14553,0,59
Monday,2017,March,2017-03-13,698,5,10,496,6266,11,58
Tuesday,2017,March,2017-03-14,576,4,6,444,12799,19,59
Wednesday,2017,March,2017-03-15,577,88,8,404,13705,8,58
Thursday,2017,March,2017-03-16,1108,13,19,0,8592,0,58
Friday,2017,March,2017-03-17,717,14,9,465,8623,12,59
Saturday,2017,March,2017-03-18,1102,1,14,0,7799,0,59
Sunday,2017,March,2017-03-19,1322,0,20,0,3170,0,59
Monday,2017,March,2017-03-20,726,7,23,419,9234,6,59
Tuesday,2017,March,2017-03-21,965,58,32,0,15173,0,59
Wednesday,2017,March,2017-03-22,724,29,10,462,10747,10,60
Thursday,2017,March,2017-03-23,1047,40,21,0,12282,0,60
Friday,2017,March,2017-03-24,778,15,16,486,8486,14,59
Saturday,2017,March,2017-03-25,1003,3,11,0,8598,0,59
Sunday,2017,March,2017-03-26,650,25,5,595,7187,10,57
Monday,2017,March,2017-03-27,1179,15,11,0,9981,0,58
Tuesday,2017,March,2017-03-28,1009,68,31,0,15050,0,58
Wednesday,2017,March,2017-03-29,693,52,27,410,13058,16,59
Thursday,2017,March,2017-03-30,680,0,15,411,9050,21,58
Friday,2017,March,2017-03-31,657,47,4,435,15790,12,57
Saturday,2017,April,2017-04-01,1103,16,13,0,10984,0,57
Sunday,2017,April,2017-04-02,616,22,3,469,8858,9,57
Monday,2017,April,2017-04-03,714,11,11,438,9197,11,57
Tuesday,2017,April,2017-04-04,995,68,17,0,13435,0,57
Wednesday,2017,April,2017-04-05,683,23,22,425,13483,22,58
Thursday,2017,April,2017-04-06,1215,4,10,0,9065,0,57
Friday,2017,April,2017-04-07,1203,0,8,0,7235,0,57
Saturday,2017,April,2017-04-08,611,19,4,370,10788,22,57
Sunday,2017,April,2017-04-09,1188,0,5,0,5210,0,57
Monday,2017,April,2017-04-10,755,0,11,410,8121,8,58
Tuesday,2017,April,2017-04-11,1054,6,11,0,11376,0,58
Wednesday,2017,April,2017-04-12,721,20,11,399,10400,11,57
Thursday,2017,April,2017-04-13,1145,17,9,0,8102,0,57
Friday,2017,April,2017-04-14,686,4,4,453,7097,17,57
Saturday,2017,April,2017-04-15,1171,0,1,0,7397,0,57
Sunday,2017,April,2017-04-16,1181,25,2,71,6058,2,57
Monday,2017,April,2017-04-17,742,0,27,437,5131,14,56
Tuesday,2017,April,2017-04-18,649,6,28,442,8399,14,55
Wednesday,2017,April,2017-04-19,680,21,15,408,12369,9,55
Thursday,2017,April,2017-04-20,754,37,16,416,11691,18,55
Friday,2017,April,2017-04-21,1264,0,10,0,4124,0,55
Saturday,2017,April,2017-04-22,1080,7,6,0,11114,0,56
Sunday,2017,April,2017-04-23,1174,0,5,0,5913,0,57
Monday,2017,April,2017-04-24,674,0,7,493,6627,18,57
Tuesday,2017,April,2017-04-25,1088,39,11,0,10887,0,58
Wednesday,2017,April,2017-04-26,587,9,13,412,9810,15,59
Thursday,2017,April,2017-04-27,647,0,6,431,11083,13,58
Friday,2017,April,2017-04-28,594,0,9,482,10212,16,58
Saturday,2017,April,2017-04-29,557,8,0,431,13414,0,58
Sunday,2017,April,2017-04-30,1420,0,2,0,474,0,58
Monday,2017,May,2017-05-01,1136,38,19,0,12507,0,59
Tuesday,2017,May,2017-05-02,631,76,11,444,11062,0,58
Wednesday,2017,May,2017-05-03,658,2,8,438,8528,0,59
Thursday,2017,May,2017-05-04,913,0,2,393,645,0,61
Friday,2017,May,2017-05-05,503,15,5,446,8845,0,63
Saturday,2017,May,2017-05-06,805,23,2,385,7931,0,61
Sunday,2017,May,2017-05-07,751,15,27,206,18134,0,60
Monday,2017,May,2017-05-08,881,0,5,312,6686,0,62
Tuesday,2017,May,2017-05-09,802,0,3,365,5723,0,63
Wednesday,2017,May,2017-05-10,747,53,52,356,12341,0,65
Thursday,2017,May,2017-05-11,846,0,3,288,4862,0,66
Friday,2017,May,2017-05-12,805,0,5,373,5157,0,67
Saturday,2017,May,2017-05-13,1098,0,2,190,4486,0,69
Sunday,2017,May,2017-05-14,1028,14,8,0,14714,0,69
Monday,2017,May,2017-05-15,583,27,16,448,12538,0,66
Tuesday,2017,May,2017-05-16,618,11,5,399,11473,0,64
Wednesday,2017,May,2017-05-17,1144,1,2,0,7505,0,64
Thursday,2017,May,2017-05-18,687,14,36,379,13727,0,63
Friday,2017,May,2017-05-19,773,7,11,390,6677,0,60
Saturday,2017,May,2017-05-20,1256,0,5,0,5065,0,60
Sunday,2017,May,2017-05-21,693,33,5,398,10970,0,58
Monday,2017,May,2017-05-22,669,42,12,389,11725,0,57
Tuesday,2017,May,2017-05-23,32,57,26,440,19502,6,57
Wednesday,2017,May,2017-05-24,661,11,13,390,12376,0,57
Thursday,2017,May,2017-05-25,981,45,12,0,16874,0,57
Friday,2017,May,2017-05-26,732,0,1,453,4692,0,56
Saturday,2017,May,2017-05-27,768,0,0,424,4395,0,57
Sunday,2017,May,2017-05-28,1145,13,3,0,9561,0,57
Monday,2017,May,2017-05-29,710,0,10,389,8122,0,56
Tuesday,2017,May,2017-05-30,476,31,17,371,15943,0,56
Wednesday,2017,May,2017-05-31,613,42,10,433,13310,0,55
Thursday,2017,June,2017-06-01,1109,13,17,0,10680,0,55
Friday,2017,June,2017-06-02,628,5,11,381,12750,0,55
Saturday,2017,June,2017-06-03,757,10,3,363,8488,0,55
Sunday,2017,June,2017-06-04,459,87,3,409,24751,0,57
Monday,2017,June,2017-06-05,544,32,5,451,12492,0,55
Tuesday,2017,June,2017-06-06,1137,3,16,0,8337,0,55
Wednesday,2017,June,2017-06-07,566,34,15,391,9414,0,55
Thursday,2017,June,2017-06-08,696,7,14,392,8016,0,55
Friday,2017,June,2017-06-09,691,0,6,425,6277,0,56
Saturday,2017,June,2017-06-10,1275,37,5,0,7065,0,56
Sunday,2017,June,2017-06-11,1127,0,4,0,6408,0,56
Monday,2017,June,2017-06-12,649,36,15,465,10595,12,54
Tuesday,2017,June,2017-06-13,624,0,14,355,11439,0,55
Wednesday,2017,June,2017-06-14,1075,45,9,0,15582,0,55
Thursday,2017,June,2017-06-15,700,2,10,384,7692,0,56
Friday,2017,June,2017-06-16,705,30,16,399,9448,0,55
Saturday,2017,June,2017-06-17,673,0,9,451,6974,0,56
Sunday,2017,June,2017-06-18,615,35,14,385,10841,0,56
Monday,2017,June,2017-06-19,712,26,6,414,9125,0,56
Tuesday,2017,June,2017-06-20,626,0,8,370,11711,0,56
Wednesday,2017,June,2017-06-21,711,18,13,351,12503,0,58
Thursday,2017,June,2017-06-22,687,29,9,361,11552,0,60
Friday,2017,June,2017-06-23,635,2,9,408,9664,0,60
Saturday,2017,June,2017-06-24,700,0,4,447,4945,0,59
Sunday,2017,June,2017-06-25,652,0,9,445,6219,0,59
Monday,2017,June,2017-06-26,663,0,4,421,6010,0,58
Tuesday,2017,June,2017-06-27,715,0,5,374,5871,0,58
Wednesday,2017,June,2017-06-28,702,0,1,444,4636,0,58
Thursday,2017,June,2017-06-29,728,0,3,395,7161,0,57
Friday,2017,June,2017-06-30,781,0,4,390,6336,0,57
Saturday,2017,July,2017-07-01,673,7,3,411,6750,0,60
Sunday,2017,July,2017-07-02,391,0,3,542,3472,0,59
Monday,2017,July,2017-07-03,455,0,7,569,6937,0,58
Tuesday,2017,July,2017-07-04,556,7,8,401,12994,0,58
Wednesday,2017,July,2017-07-05,755,36,13,393,10535,0,60
Thursday,2017,July,2017-07-06,774,1,3,409,5068,0,58
Friday,2017,July,2017-07-07,695,14,9,388,9940,0,59
Saturday,2017,July,2017-07-08,734,6,5,323,9994,8,59
Sunday,2017,July,2017-07-09,828,0,9,321,6416,8,58
Monday,2017,July,2017-07-10,785,41,16,341,10931,0,57
Tuesday,2017,July,2017-07-11,715,18,8,376,11153,0,58
Wednesday,2017,July,2017-07-12,623,0,3,422,7148,0,58
Thursday,2017,July,2017-07-13,769,24,7,360,8129,0,58
Friday,2017,July,2017-07-14,600,26,20,380,15611,0,58
Saturday,2017,July,2017-07-15,498,23,6,466,11146,17,60
Sunday,2017,July,2017-07-16,658,19,0,348,12742,0,59
Monday,2017,July,2017-07-17,686,0,1,379,12828,0,59
Tuesday,2017,July,2017-07-18,703,10,0,393,11257,0,59
Wednesday,2017,July,2017-07-19,1133,42,1,0,12494,0,59
Thursday,2017,July,2017-07-20,632,22,1,334,15464,0,60
Friday,2017,July,2017-07-21,640,8,0,377,14707,0,61
Saturday,2017,July,2017-07-22,586,106,3,310,24599,0,61
Sunday,2017,July,2017-07-23,624,5,14,421,11990,0,61
Monday,2017,July,2017-07-24,760,5,6,405,5937,9,61
Tuesday,2017,July,2017-07-25,715,5,30,502,7900,4,61
Wednesday,2017,July,2017-07-26,1021,34,108,0,9035,0,60
Thursday,2017,July,2017-07-27,650,33,122,516,15065,29,58
Friday,2017,July,2017-07-28,979,71,161,0,23214,0,59
Saturday,2017,July,2017-07-29,376,23,42,402,21896,0,60
Sunday,2017,July,2017-07-30,707,0,29,243,8552,0,61
Monday,2017,July,2017-07-31,616,16,38,475,13157,23,61
Tuesday,2017,August,2017-08-01,487,33,88,469,17499,0,61
Wednesday,2017,August,2017-08-02,753,0,46,461,12335,0,60
Thursday,2017,August,2017-08-03,817,2,7,466,5447,18,61
Friday,2017,August,2017-08-04,1014,11,5,0,12068,0,60
Saturday,2017,August,2017-08-05,1079,11,6,0,12009,0,59
Sunday,2017,August,2017-08-06,642,2,0,479,10554,10,59
Monday,2017,August,2017-08-07,690,18,1,420,10036,0,59
Tuesday,2017,August,2017-08-08,504,44,0,448,17103,0,60
Wednesday,2017,August,2017-08-09,555,10,1,450,12521,0,60
Thursday,2017,August,2017-08-10,607,11,1,382,14060,0,60
Friday,2017,August,2017-08-11,518,39,0,467,17276,0,61
Saturday,2017,August,2017-08-12,625,106,3,243,23023,0,64
Sunday,2017,August,2017-08-13,1035,40,15,0,16779,0,64
Monday,2017,August,2017-08-14,524,33,11,425,15964,0,63
Tuesday,2017,August,2017-08-15,668,0,10,440,6634,0,61
Wednesday,2017,August,2017-08-16,709,34,12,473,8765,0,60
Thursday,2017,August,2017-08-17,767,46,12,382,10468,0,60
Friday,2017,August,2017-08-18,755,0,1,411,4141,0,59
Saturday,2017,August,2017-08-19,569,6,30,430,10081,0,59
Sunday,2017,August,2017-08-20,690,3,5,476,5991,0,60
Monday,2017,August,2017-08-21,742,17,10,381,7470,0,60
Tuesday,2017,August,2017-08-22,725,1,4,444,6926,7,61
Wednesday,2017,August,2017-08-23,618,74,26,366,20458,0,62
Thursday,2017,August,2017-08-24,702,58,14,361,15468,0,61
Friday,2017,August,2017-08-25,804,2,2,349,5385,0,61
Saturday,2017,August,2017-08-26,1145,0,5,0,8302,0,62
Sunday,2017,August,2017-08-27,646,3,4,464,8262,0,62
Monday,2017,August,2017-08-28,788,2,9,329,7567,0,63
Tuesday,2017,August,2017-08-29,560,1,8,417,8609,0,62
Wednesday,2017,August,2017-08-30,628,50,10,476,12451,0,61
Thursday,2017,August,2017-08-31,811,11,11,346,6713,0,62
Friday,2017,September,2017-09-01,798,0,3,409,3717,0,61
Saturday,2017,September,2017-09-02,694,7,4,384,5633,0,61
Sunday,2017,September,2017-09-03,601,39,11,471,12141,23,60
Monday,2017,September,2017-09-04,772,49,12,374,12688,14,61
Tuesday,2017,September,2017-09-05,617,0,3,451,7913,0,60
Wednesday,2017,September,2017-09-06,736,18,18,444,10424,8,59
Thursday,2017,September,2017-09-07,792,4,3,368,6844,0,58
Friday,2017,September,2017-09-08,793,1,4,400,5405,0,57
Saturday,2017,September,2017-09-09,730,5,3,381,7753,0,57
Sunday,2017,September,2017-09-10,1267,0,2,0,4259,0,58
Monday,2017,September,2017-09-11,672,23,22,444,9264,0,60
Tuesday,2017,September,2017-09-12,720,0,9,368,7399,0,58
Wednesday,2017,September,2017-09-13,840,20,30,334,8841,0,59
Thursday,2017,September,2017-09-14,806,9,6,372,7440,0,59
Friday,2017,September,2017-09-15,1372,0,1,0,1220,0,59
Saturday,2017,September,2017-09-16,551,7,2,451,9436,0,59
Sunday,2017,September,2017-09-17,480,5,7,475,11059,0,57
Monday,2017,September,2017-09-18,767,0,1,432,2059,0,59
Tuesday,2017,September,2017-09-19,536,0,3,522,5783,0,60
Wednesday,2017,September,2017-09-20,728,22,12,445,9284,19,61
Thursday,2017,September,2017-09-21,685,0,8,470,7175,0,61
Friday,2017,September,2017-09-22,693,0,5,454,5767,0,59
Saturday,2017,September,2017-09-23,728,3,2,408,6609,15,60
Sunday,2017,September,2017-09-24,668,12,9,440,10896,11,59
Monday,2017,September,2017-09-25,772,0,14,424,6009,0,60
Tuesday,2017,September,2017-09-26,621,0,5,369,8573,0,62
Wednesday,2017,September,2017-09-27,699,32,12,433,9762,0,61
Thursday,2017,September,2017-09-28,690,15,11,429,10071,0,59
Friday,2017,September,2017-09-29,747,14,6,351,8613,0,59
Saturday,2017,September,2017-09-30,1063,11,7,0,11932,0,58
Sunday,2017,October,2017-10-01,327,0,4,453,3760,10,59
Monday,2017,October,2017-10-02,643,5,12,493,7129,0,58
Tuesday,2017,October,2017-10-03,617,0,4,457,8128,0,58
Wednesday,2017,October,2017-10-04,1168,30,8,0,11510,0,58
Thursday,2017,October,2017-10-05,742,10,12,400,7756,0,59
Friday,2017,October,2017-10-06,720,0,4,426,6039,0,58
Saturday,2017,October,2017-10-07,639,1,3,402,8440,0,57
Sunday,2017,October,2017-10-08,774,42,11,300,12186,0,57
Monday,2017,October,2017-10-09,733,11,16,410,8007,0,57
Tuesday,2017,October,2017-10-10,667,0,4,423,7201,0,57
Wednesday,2017,October,2017-10-11,657,55,14,418,12834,0,57
Thursday,2017,October,2017-10-12,1135,34,14,0,13396,0,57
Friday,2017,October,2017-10-13,632,27,9,399,11622,0,57
Saturday,2017,October,2017-10-14,615,7,3,409,11336,0,57
Sunday,2017,October,2017-10-15,1066,28,19,0,15807,0,57
Monday,2017,October,2017-10-16,513,35,14,420,15833,0,58
Tuesday,2017,October,2017-10-17,660,4,37,508,9994,19,58
Wednesday,2017,October,2017-10-18,1020,28,5,0,17167,0,58
Thursday,2017,October,2017-10-19,725,6,10,358,9016,0,58
Friday,2017,October,2017-10-20,722,0,10,398,5736,0,59
Saturday,2017,October,2017-10-21,1101,8,11,0,9362,0,58
Sunday,2017,October,2017-10-22,1235,0,3,0,4157,0,58
Monday,2017,October,2017-10-23,772,20,8,392,6738,0,61
Tuesday,2017,October,2017-10-24,647,1,4,462,5888,0,60
Wednesday,2017,October,2017-10-25,1432,0,1,0,143,0,60
Thursday,2017,October,2017-10-26,765,3,8,387,5493,0,59
Friday,2017,October,2017-10-27,616,12,7,426,9202,0,58
Saturday,2017,October,2017-10-28,642,22,11,426,13839,13,58
Sunday,2017,October,2017-10-29,695,0,10,439,9149,23,57
Monday,2017,October,2017-10-30,777,10,11,360,8440,0,57
Tuesday,2017,October,2017-10-31,606,54,9,393,12966,0,60
Wednesday,2017,November,2017-11-01,683,57,9,435,12615,0,61
Thursday,2017,November,2017-11-02,707,15,15,413,11143,0,59
Friday,2017,November,2017-11-03,798,0,2,384,4522,0,59
Saturday,2017,November,2017-11-04,1007,50,8,0,12892,0,59
Sunday,2017,November,2017-11-05,600,0,15,430,6825,0,60
Monday,2017,November,2017-11-06,272,2,12,457,7384,10,59
Tuesday,2017,November,2017-11-07,626,32,7,392,11552,0,58
Wednesday,2017,November,2017-11-08,683,3,6,417,8479,0,59
Thursday,2017,November,2017-11-09,777,50,6,324,12333,0,60
Friday,2017,November,2017-11-10,762,0,3,446,3440,0,59
Saturday,2017,November,2017-11-11,715,0,5,371,6155,0,60
Sunday,2017,November,2017-11-12,597,13,4,465,6794,0,60
Monday,2017,November,2017-11-13,692,17,15,386,8255,0,59
Tuesday,2017,November,2017-11-14,595,13,2,418,11033,0,58
Wednesday,2017,November,2017-11-15,768,0,9,342,8589,0,60
Thursday,2017,November,2017-11-16,675,9,9,451,6236,0,60
Friday,2017,November,2017-11-17,812,0,9,383,4957,0,60
Saturday,2017,November,2017-11-18,1156,4,5,0,7082,0,60
Sunday,2017,November,2017-11-19,548,20,8,448,9901,0,60
Monday,2017,November,2017-11-20,666,12,10,454,7349,0,60
Tuesday,2017,November,2017-11-21,715,3,7,352,7568,0,60
Wednesday,2017,November,2017-11-22,760,22,6,432,8275,11,60
Thursday,2017,November,2017-11-23,1170,34,22,0,9880,0,61
Friday,2017,November,2017-11-24,834,0,3,384,3266,0,60
Saturday,2017,November,2017-11-25,688,1,4,366,9695,0,58
Sunday,2017,November,2017-11-26,1103,36,1,0,9607,0,58
Monday,2017,November,2017-11-27,721,20,11,366,10465,0,59
Tuesday,2017,November,2017-11-28,670,0,9,418,7067,0,58
Wednesday,2017,November,2017-11-29,701,10,12,387,9991,0,58
Thursday,2017,November,2017-11-30,581,0,7,346,3101,0,58
Friday,2017,December,2017-12-01,738,4,14,393,8368,0,58
Saturday,2017,December,2017-12-02,609,9,7,387,10621,0,58
Sunday,2017,December,2017-12-03,633,17,2,419,7896,0,56
Monday,2017,December,2017-12-04,1200,31,12,0,9245,0,56
Tuesday,2017,December,2017-12-05,629,1,5,384,8065,0,55
Wednesday,2017,December,2017-12-06,738,15,11,461,7175,17,55
Thursday,2017,December,2017-12-07,245,39,16,445,11010,11,55
Friday,2017,December,2017-12-08,809,0,6,396,3645,0,56
Saturday,2017,December,2017-12-09,826,0,8,320,4965,0,57
Sunday,2017,December,2017-12-10,49,38,9,510,9197,15,58
Monday,2017,December,2017-12-11,728,18,13,352,8544,0,60
Tuesday,2017,December,2017-12-12,1059,15,7,0,10999,0,59
Wednesday,2017,December,2017-12-13,799,9,13,350,8186,0,57
Thursday,2017,December,2017-12-14,957,27,6,168,8902,0,58
Friday,2017,December,2017-12-15,788,0,2,352,6094,0,59
Saturday,2017,December,2017-12-16,656,35,10,364,11437,0,61
Sunday,2017,December,2017-12-17,662,16,3,388,10954,0,60
Monday,2017,December,2017-12-18,782,7,9,369,8144,0,59
Tuesday,2017,December,2017-12-19,1076,16,11,0,12736,0,59
Wednesday,2017,December,2017-12-20,663,23,17,415,12003,0,58
Thursday,2017,December,2017-12-21,811,20,6,388,6194,0,58
Friday,2017,December,2017-12-22,661,5,8,472,4402,0,56
Saturday,2017,December,2017-12-23,643,8,3,417,10347,0,56
Sunday,2017,December,2017-12-24,645,15,3,468,7430,0,55
Monday,2017,December,2017-12-25,753,0,6,398,3944,0,57
Tuesday,2017,December,2017-12-26,758,0,1,445,3451,0,59
Wednesday,2017,December,2017-12-27,609,0,8,432,9085,0,59
Thursday,2017,December,2017-12-28,573,21,8,466,14510,14,59
Friday,2017,December,2017-12-29,686,0,10,431,5924,0,59
Saturday,2017,December,2017-12-30,725,7,12,412,6846,0,57
Sunday,2017,December,2017-12-31,795,0,10,395,3927,0,57
Monday,2018,January,2018-01-01,685,13,8,365,11825,0,59
Tuesday,2018,January,2018-01-02,620,5,5,360,11664,0,59
Wednesday,2018,January,2018-01-03,458,10,67,470,14501,0,59
Thursday,2018,January,2018-01-04,616,18,7,402,12583,0,59
Friday,2018,January,2018-01-05,1086,7,6,0,10989,0,59
Saturday,2018,January,2018-01-06,545,9,5,443,11431,0,59
Sunday,2018,January,2018-01-07,534,36,6,472,14235,0,60
Monday,2018,January,2018-01-08,729,16,11,422,8258,10,60
Tuesday,2018,January,2018-01-09,639,17,2,387,10461,0,59
Wednesday,2018,January,2018-01-10,770,21,1,386,7401,0,58
Thursday,2018,January,2018-01-11,788,3,10,378,6937,0,56
Friday,2018,January,2018-01-12,766,1,6,483,2930,0,56
Saturday,2018,January,2018-01-13,561,49,3,393,12791,0,56
Sunday,2018,January,2018-01-14,1121,25,4,0,9762,0,57
Monday,2018,January,2018-01-15,738,7,15,362,6084,0,57
Tuesday,2018,January,2018-01-16,713,0,4,466,6521,12,57
Wednesday,2018,January,2018-01-17,700,27,13,413,10470,15,57
Thursday,2018,January,2018-01-18,755,27,45,390,13317,8,57
Friday,2018,January,2018-01-19,776,25,9,382,8127,0,57
Saturday,2018,January,2018-01-20,622,35,1,447,10008,0,56
Sunday,2018,January,2018-01-21,545,18,3,478,10720,16,56
Monday,2018,January,2018-01-22,771,26,8,484,7493,17,57
Tuesday,2018,January,2018-01-23,622,38,8,362,13103,0,58
Wednesday,2018,January,2018-01-24,735,42,21,399,10498,0,59
Thursday,2018,January,2018-01-25,779,27,9,404,7109,0,57
Friday,2018,January,2018-01-26,689,8,3,494,4942,0,58
Saturday,2018,January,2018-01-27,671,0,2,544,1570,0,61
Sunday,2018,January,2018-01-28,837,0,2,333,1561,0,63
Monday,2018,January,2018-01-29,639,8,7,319,5089,0,63
Tuesday,2018,January,2018-01-30,892,0,3,293,4121,0,63
Wednesday,2018,January,2018-01-31,788,0,4,401,4047,0,60
Thursday,2018,February,2018-02-01,1257,0,5,0,3958,0,59
