Days,date,activities-minutesVeryActive,activities-floors,sleep-minutesAsleep,sleep-timeInBed,activities-steps,sleep-awakeningsCount
Wednesday,2018-01-31,0,4,401,460,4047,0
Thursday,2018-02-01,0,5,0,0,3958,0
Friday,2018-02-02,0,4,426,483,4768,0
Saturday,2018-02-03,9,5,396,439,9685,0
Sunday,2018-02-04,0,3,526,603,4873,0
Monday,2018-02-05,41,9,399,449,10265,0
Tuesday,2018-02-06,0,1,459,484,6076,12
Wednesday,2018-02-07,29,7,356,391,10822,0
Thursday,2018-02-08,12,17,394,443,10350,0
Friday,2018-02-09,0,7,0,0,4373,0
Saturday,2018-02-10,0,1,437,456,8080,9
Sunday,2018-02-11,6,12,415,445,8579,15
Monday,2018-02-12,20,9,419,438,7820,7
Tuesday,2018-02-13,21,3,361,399,9676,0
Wednesday,2018-02-14,7,5,449,523,10701,0
Thursday,2018-02-15,19,11,0,0,9814,0
Friday,2018-02-16,17,15,498,534,8835,15
Saturday,2018-02-17,4,7,363,396,11821,12
Sunday,2018-02-18,0,5,559,593,7124,20
Monday,2018-02-19,62,10,357,414,13284,0
Tuesday,2018-02-20,56,4,340,393,13155,0
Wednesday,2018-02-21,31,15,379,427,13101,0
Thursday,2018-02-22,43,9,0,0,9747,0
Friday,2018-02-23,7,3,384,429,12151,0
Saturday,2018-02-24,36,7,444,528,11040,0
Sunday,2018-02-25,23,15,430,488,12883,0
Monday,2018-02-26,10,8,406,427,7690,10
Tuesday,2018-02-27,8,4,456,488,8161,17
Wednesday,2018-02-28,27,13,0,0,6961,0
Thursday,2018-03-01,29,11,409,475,9111,0
Friday,2018-03-02,25,24,406,503,8392,0
Saturday,2018-03-03,2,1,446,527,10441,0
Sunday,2018-03-04,2,7,393,455,9491,0
Monday,2018-03-05,27,8,392,412,11046,10
Tuesday,2018-03-06,0,4,405,416,7009,5
Wednesday,2018-03-07,30,9,268,280,9583,6
Thursday,2018-03-08,0,6,443,501,3688,0
Friday,2018-03-09,52,15,371,442,12847,0
Saturday,2018-03-10,0,16,0,0,10812,0
Sunday,2018-03-11,0,11,426,481,8042,0
Monday,2018-03-12,7,1,404,436,7375,13
Tuesday,2018-03-13,0,14,412,431,6297,12
Wednesday,2018-03-14,32,10,419,446,11981,13
Thursday,2018-03-15,12,12,381,450,9180,0
Friday,2018-03-16,0,9,388,449,3958,0
Saturday,2018-03-17,54,16,399,473,10211,0
Sunday,2018-03-18,0,12,0,0,7289,0
Monday,2018-03-19,53,15,351,399,14837,0
Tuesday,2018-03-20,0,6,359,373,6161,4
Wednesday,2018-03-21,52,8,389,405,13456,7
Thursday,2018-03-22,6,13,329,376,7041,0
Friday,2018-03-23,59,20,345,393,9928,0
Saturday,2018-03-24,0,3,341,380,8146,0
Sunday,2018-03-25,0,2,457,582,2464,0
Monday,2018-03-26,30,9,327,374,9467,0
Tuesday,2018-03-27,2,7,405,443,8742,0
Wednesday,2018-03-28,51,20,469,536,16507,0
Thursday,2018-03-29,34,27,393,444,14651,0
Friday,2018-03-30,21,9,394,459,11017,0
Saturday,2018-03-31,0,2,0,0,8035,0
Sunday,2018-04-01,0,4,458,494,8234,17
Monday,2018-04-02,5,2,498,524,3503,12
Tuesday,2018-04-03,46,1,361,386,10709,12
Wednesday,2018-04-04,47,7,452,472,11696,12
Thursday,2018-04-05,22,9,358,372,8112,8
Friday,2018-04-06,0,1,390,451,4087,0
Saturday,2018-04-07,5,5,449,521,7402,0
Sunday,2018-04-08,24,6,422,493,12640,0
Monday,2018-04-09,19,13,355,408,8440,0
Tuesday,2018-04-10,4,3,399,461,7867,0
Wednesday,2018-04-11,15,1,0,0,8317,0
Thursday,2018-04-12,31,9,409,482,8745,0
Friday,2018-04-13,36,9,380,436,12534,0
Saturday,2018-04-14,0,6,382,404,8353,12
Sunday,2018-04-15,49,11,471,505,11816,20
Monday,2018-04-16,41,18,333,380,13544,0
Tuesday,2018-04-17,8,4,429,479,6599,0
Wednesday,2018-04-18,27,14,380,448,10498,0
Thursday,2018-04-19,60,10,371,413,14895,0
Friday,2018-04-20,14,10,387,435,8790,0
Saturday,2018-04-21,1,3,488,561,10206,0
Sunday,2018-04-22,9,4,414,499,8141,0
Monday,2018-04-23,0,10,375,434,6014,0
Tuesday,2018-04-24,0,5,436,496,6723,0
Wednesday,2018-04-25,18,8,347,399,9038,0
Thursday,2018-04-26,51,23,0,0,13116,0
Friday,2018-04-27,3,3,368,438,7579,0
Saturday,2018-04-28,6,8,581,598,8309,11
Sunday,2018-04-29,10,18,446,498,7700,0
Monday,2018-04-30,0,1,430,502,4600,0
Tuesday,2018-05-01,23,44,437,526,10457,0
Wednesday,2018-05-02,0,0,475,546,5510,0
Thursday,2018-05-03,7,5,419,504,7850,0
Friday,2018-05-04,9,10,523,589,9954,0
Saturday,2018-05-05,3,3,127,129,9601,2
Sunday,2018-05-06,0,5,0,0,4996,0
Monday,2018-05-07,7,22,0,0,10467,0
Tuesday,2018-05-08,5,50,0,0,15455,0
Wednesday,2018-05-09,26,21,0,0,12836,0
Thursday,2018-05-10,0,0,0,0,18,0
Friday,2018-05-11,0,0,0,0,0,0
Saturday,2018-05-12,0,0,0,0,0,0
Sunday,2018-05-13,0,0,0,0,0,0
Monday,2018-05-14,0,0,0,0,249,0
Tuesday,2018-05-15,2,6,320,336,8609,13
Wednesday,2018-05-16,5,10,491,514,9005,14
Thursday,2018-05-17,0,6,373,433,7952,0
Friday,2018-05-18,6,9,445,469,5943,11
Saturday,2018-05-19,27,11,404,485,11935,0
Sunday,2018-05-20,10,1,284,336,13006,0
Monday,2018-05-21,8,2,412,474,10617,0
Tuesday,2018-05-22,0,2,71,72,1138,1
Wednesday,2018-05-23,16,15,470,490,11096,10
Thursday,2018-05-24,0,11,0,0,6091,0
Friday,2018-05-25,40,5,439,492,11622,0
Saturday,2018-05-26,0,6,0,0,7173,0
Sunday,2018-05-27,10,6,0,0,8627,0
Monday,2018-05-28,6,21,0,0,11119,0
Tuesday,2018-05-29,11,12,0,0,10538,0
Wednesday,2018-05-30,20,13,0,0,13654,0
Thursday,2018-05-31,12,8,238,268,6939,15
Friday,2018-06-01,3,2,0,0,5276,0
Saturday,2018-06-02,0,5,0,0,6341,0
Sunday,2018-06-03,10,9,422,483,7682,0
Monday,2018-06-04,15,8,0,0,7042,0
Tuesday,2018-06-05,3,4,390,454,11339,0
Wednesday,2018-06-06,7,9,0,0,11031,0
Thursday,2018-06-07,0,9,0,0,6928,0
Friday,2018-06-08,0,3,0,0,7061,0
Saturday,2018-06-09,0,2,0,0,8080,0
Sunday,2018-06-10,30,4,0,0,12151,0
Monday,2018-06-11,0,4,0,0,7962,0
Tuesday,2018-06-12,0,3,0,0,6258,0
Wednesday,2018-06-13,0,1,0,0,1163,0
Thursday,2018-06-14,25,3,0,0,8878,0
Friday,2018-06-15,1,2,0,0,6387,0
Saturday,2018-06-16,22,4,0,0,6011,0
Sunday,2018-06-17,0,4,401,464,4695,0
Monday,2018-06-18,23,0,0,0,6956,0
Tuesday,2018-06-19,6,6,0,0,9480,0
Wednesday,2018-06-20,0,12,0,0,10142,0
Thursday,2018-06-21,0,8,0,0,13213,0
Friday,2018-06-22,0,3,0,0,6370,0
Saturday,2018-06-23,0,2,0,0,0,0
Sunday,2018-06-24,0,0,0,0,0,0
Monday,2018-06-25,0,4,0,0,9303,0
Tuesday,2018-06-26,0,5,0,0,11781,0
Wednesday,2018-06-27,30,11,0,0,10747,0
Thursday,2018-06-28,0,4,0,0,4029,0
Friday,2018-06-29,0,2,0,0,5614,0
Saturday,2018-06-30,4,4,457,511,11640,0
Sunday,2018-07-01,1,10,0,0,9163,0
Monday,2018-07-02,12,7,0,0,9203,0
Tuesday,2018-07-03,0,1,0,0,1795,0
Wednesday,2018-07-04,1,11,0,0,6451,0
Thursday,2018-07-05,0,0,0,0,0,0
Friday,2018-07-06,7,2,0,0,4987,0
Saturday,2018-07-07,20,3,0,0,8838,0
Sunday,2018-07-08,14,3,0,0,8736,0
Monday,2018-07-09,15,3,0,0,9096,0
Tuesday,2018-07-10,5,6,0,0,10903,0
Wednesday,2018-07-11,16,11,0,0,9243,0
Thursday,2018-07-12,28,4,0,0,9544,0
Friday,2018-07-13,5,6,327,367,8250,0
Saturday,2018-07-14,0,2,436,478,6064,21
Sunday,2018-07-15,1,5,554,566,8979,8
Monday,2018-07-16,64,18,397,447,16366,0
Tuesday,2018-07-17,21,13,320,360,10118,0
Wednesday,2018-07-18,50,8,382,439,10559,0
Thursday,2018-07-19,47,14,409,424,13216,8
Friday,2018-07-20,2,13,0,0,6335,0
Saturday,2018-07-21,26,5,0,0,16258,0
Sunday,2018-07-22,5,0,348,414,7713,0
Monday,2018-07-23,7,0,403,461,7977,0
Tuesday,2018-07-24,0,0,369,422,8663,0
Wednesday,2018-07-25,0,0,0,0,7899,0
Thursday,2018-07-26,1,0,0,0,6651,0
Friday,2018-07-27,0,0,0,0,0,0
Saturday,2018-07-28,0,0,0,0,0,0
Sunday,2018-07-29,0,0,0,0,0,0
Monday,2018-07-30,9,9,0,0,11805,0
Tuesday,2018-07-31,23,15,485,571,15847,0
Wednesday,2018-08-01,36,11,460,536,9743,0
Thursday,2018-08-02,18,10,463,514,8090,0
Friday,2018-08-03,29,5,505,519,13026,11
Saturday,2018-08-04,18,12,426,505,12694,0
Sunday,2018-08-05,4,1,0,0,3968,0
Monday,2018-08-06,0,0,0,0,883,0
Tuesday,2018-08-07,26,9,469,553,8826,0
Wednesday,2018-08-08,0,8,0,0,8363,0
Thursday,2018-08-09,19,19,168,177,14555,6
Friday,2018-08-10,4,9,0,0,8232,0
Saturday,2018-08-11,18,5,411,432,15643,13
Sunday,2018-08-12,14,0,442,461,8652,13
Monday,2018-08-13,8,0,419,470,8264,0
Tuesday,2018-08-14,23,0,0,0,12234,0
Wednesday,2018-08-15,24,0,411,460,12375,0
Thursday,2018-08-16,12,0,386,410,9223,0
Friday,2018-08-17,24,0,394,444,14152,0
Saturday,2018-08-18,76,2,270,295,17835,0
Sunday,2018-08-19,5,10,0,0,12094,0
Monday,2018-08-20,94,11,0,0,17035,0
Tuesday,2018-08-21,0,3,0,0,12559,0
Wednesday,2018-08-22,31,6,0,0,11151,0
Thursday,2018-08-23,39,3,128,150,9565,8
Friday,2018-08-24,0,14,0,0,4179,0
Saturday,2018-08-25,0,3,430,521,3879,0
Sunday,2018-08-26,7,5,0,0,9844,0
Monday,2018-08-27,35,14,0,0,11295,0
Tuesday,2018-08-28,38,5,0,0,9772,0
Wednesday,2018-08-29,0,10,0,0,5505,0
Thursday,2018-08-30,0,8,0,0,12317,0
Friday,2018-08-31,0,5,0,0,5452,0
Saturday,2018-09-01,0,3,0,0,6847,0
Sunday,2018-09-02,0,7,67,68,6210,1
Monday,2018-09-03,57,23,423,447,12749,13
Tuesday,2018-09-04,50,9,0,0,12033,0
Wednesday,2018-09-05,20,9,0,0,10385,0
Thursday,2018-09-06,22,14,0,0,11401,0
Friday,2018-09-07,0,7,0,0,3863,0
Saturday,2018-09-08,24,6,0,0,6825,0
Sunday,2018-09-09,0,2,0,0,5504,0
Monday,2018-09-10,12,8,286,328,8623,0
Tuesday,2018-09-11,0,2,0,0,7140,0
Wednesday,2018-09-12,74,12,0,0,15496,0
Thursday,2018-09-13,67,20,521,586,15472,0
Friday,2018-09-14,62,8,0,0,14581,0
Saturday,2018-09-15,0,4,0,0,2790,0
Sunday,2018-09-16,4,9,0,0,9318,0
Monday,2018-09-17,33,11,0,0,11851,0
Tuesday,2018-09-18,40,13,0,0,11533,0
Wednesday,2018-09-19,0,14,0,0,12982,0
Thursday,2018-09-20,0,8,0,0,5286,0
Friday,2018-09-21,0,3,0,0,6249,0
Saturday,2018-09-22,0,3,0,0,9462,0
Sunday,2018-09-23,8,3,0,0,7677,0
Monday,2018-09-24,5,10,0,0,9510,0
Tuesday,2018-09-25,4,10,0,0,13491,0
Wednesday,2018-09-26,35,12,406,422,11437,11
Thursday,2018-09-27,1,11,0,0,7652,0
Friday,2018-09-28,65,7,0,0,14014,0
Saturday,2018-09-29,5,8,0,0,12639,0
Sunday,2018-09-30,2,7,0,0,7565,0
Monday,2018-10-01,0,19,0,0,10260,0
Tuesday,2018-10-02,0,10,0,0,6606,0
Wednesday,2018-10-03,27,9,0,0,8597,0
Thursday,2018-10-04,0,4,642,686,3997,19
Friday,2018-10-05,38,7,0,0,12052,0
Saturday,2018-10-06,7,4,0,0,13070,0
Sunday,2018-10-07,5,5,0,0,11771,0
Monday,2018-10-08,44,7,0,0,11982,0
Tuesday,2018-10-09,38,11,0,0,12732,0
Wednesday,2018-10-10,54,14,0,0,16184,0
Thursday,2018-10-11,4,15,0,0,10624,0
Friday,2018-10-12,0,2,0,0,2734,0
Saturday,2018-10-13,29,9,362,408,13270,0
Sunday,2018-10-14,0,6,0,0,7079,0
Monday,2018-10-15,0,18,0,0,11431,0
Tuesday,2018-10-16,40,5,0,0,10225,0
Wednesday,2018-10-17,22,14,0,0,15336,0
Thursday,2018-10-18,0,8,0,0,3795,0
Friday,2018-10-19,61,12,0,0,13972,0
Saturday,2018-10-20,9,6,0,0,8684,0
Sunday,2018-10-21,0,2,0,0,4563,0
Monday,2018-10-22,14,8,0,0,6382,0
Tuesday,2018-10-23,0,25,0,0,6943,0
Wednesday,2018-10-24,19,9,0,0,8553,0
Thursday,2018-10-25,17,7,0,0,8975,0
Friday,2018-10-26,0,4,0,0,4630,0
Saturday,2018-10-27,8,16,0,0,13299,0
Sunday,2018-10-28,17,2,0,0,7677,0
Monday,2018-10-29,48,17,0,0,13105,0
Tuesday,2018-10-30,0,7,0,0,6429,0
Wednesday,2018-10-31,6,5,0,0,8985,0
Thursday,2018-11-01,0,0,0,0,38,0
Friday,2018-11-02,0,4,0,0,2794,0
Saturday,2018-11-03,44,5,0,0,9371,0
Sunday,2018-11-04,0,9,0,0,7631,0
Monday,2018-11-05,4,11,0,0,8302,0
Tuesday,2018-11-06,16,5,0,0,10703,0
Wednesday,2018-11-07,29,16,0,0,13943,0
Thursday,2018-11-08,22,18,0,0,9161,0
Friday,2018-11-09,0,3,0,0,5898,0
Saturday,2018-11-10,0,4,0,0,9263,0
Sunday,2018-11-11,0,4,0,0,5344,0
Monday,2018-11-12,14,10,0,0,8890,0
Tuesday,2018-11-13,10,5,0,0,10480,0
Wednesday,2018-11-14,23,14,0,0,12828,0
Thursday,2018-11-15,17,15,0,0,10078,0
Friday,2018-11-16,0,3,0,0,3704,0
Saturday,2018-11-17,30,5,0,0,12807,0
Sunday,2018-11-18,7,6,0,0,8703,0
Monday,2018-11-19,0,10,0,0,8551,0
Tuesday,2018-11-20,0,5,0,0,8576,0
Wednesday,2018-11-21,3,12,0,0,7131,0
Thursday,2018-11-22,2,10,0,0,6880,0
Friday,2018-11-23,0,5,0,0,6284,0
Saturday,2018-11-24,4,8,0,0,9080,0
Sunday,2018-11-25,0,4,0,0,6732,0
Monday,2018-11-26,0,10,0,0,7104,0
Tuesday,2018-11-27,0,5,0,0,6598,0
Wednesday,2018-11-28,16,4,0,0,11471,0
Thursday,2018-11-29,52,17,0,0,14681,0
Friday,2018-11-30,0,0,0,0,2640,0
Saturday,2018-12-01,13,3,0,0,10365,0
Sunday,2018-12-02,1,3,0,0,7349,0
Monday,2018-12-03,43,10,358,428,13935,0
Tuesday,2018-12-04,52,7,396,476,14703,0
Wednesday,2018-12-05,44,18,371,440,14356,0
Thursday,2018-12-06,13,22,393,452,10002,0
Friday,2018-12-07,0,5,429,482,4606,0
Saturday,2018-12-08,0,9,338,398,6810,0
Sunday,2018-12-09,61,5,451,504,10053,0
Monday,2018-12-10,43,19,299,341,12563,0
Tuesday,2018-12-11,5,6,400,455,9639,0
Wednesday,2018-12-12,9,24,369,422,13264,0
Thursday,2018-12-13,51,9,337,381,12490,0
Friday,2018-12-14,0,3,0,0,6072,0
Saturday,2018-12-15,75,5,456,522,11622,0
Sunday,2018-12-16,4,7,0,0,7240,0
Monday,2018-12-17,39,8,405,479,11847,0
Tuesday,2018-12-18,0,4,358,411,7191,0
Wednesday,2018-12-19,23,12,360,410,8919,0
Thursday,2018-12-20,4,9,0,0,7411,0
Friday,2018-12-21,0,4,491,515,4431,15
Saturday,2018-12-22,1,5,375,444,7167,0
Sunday,2018-12-23,42,2,445,535,6794,0
Monday,2018-12-24,8,7,0,0,9267,0
Tuesday,2018-12-25,11,6,484,504,7306,13
Wednesday,2018-12-26,4,4,561,594,7351,20
Thursday,2018-12-27,4,6,0,0,10321,0
Friday,2018-12-28,0,7,576,644,5197,27
Saturday,2018-12-29,6,8,391,449,10380,0
Sunday,2018-12-30,29,39,0,0,8148,0
Monday,2018-12-31,0,4,0,0,4541,0
Tuesday,2019-01-01,5,10,331,404,8123,0
Wednesday,2019-01-02,16,6,0,0,8315,0
Thursday,2019-01-03,4,9,414,434,10082,13
Friday,2019-01-04,0,3,316,319,3586,2
Saturday,2019-01-05,3,4,435,497,6493,0
Sunday,2019-01-06,30,6,406,484,8563,0
Monday,2019-01-07,33,13,382,436,11088,0
Tuesday,2019-01-08,17,16,400,453,9364,0
Wednesday,2019-01-09,17,16,0,0,11918,0
